1. Locators(https://playwright.dev/docs/locators) >> page.locator('x-path/css') # page.locator('').fill() // actions
2. Locators(https://playwright.dev/docs/locators) Built-in Locators >> page.getByRole(locators)
3. Assertions(https://playwright.dev/docs/test-assertions) vid 7 - Hard_Asserions - Auto-retrying assertions
4. Assertions(https://playwright.dev/docs/test-assertions) vid 8 - Soft_Assertions - Non-retrying assertions
5. Actions(https://playwright.dev/docs/input) Vid 9 | Actions | Handle InputBox and RadioButtons
6. Actions(https://playwright.dev/docs/input) Vid 10 | Actions | Handle Multiple CheckBoxes
7. Actions Vid 11 | Actions | Handle Dropdown
8. Actions Vid 12 | Actions | Handle Multi Select Dropdown
9. Actions Vid 13 | Actions | Handle BootStrap Dropdown
10. Actions Vid 14 | Actions | Handle RedBus AutoSuggestion/AutoComplete Dropdown
11. Vid 15 | Actions | Handle Hidden Dropdown
12. Vid 16 | Actions | 16_Handle_Dialogs_or_Alerts
13. Vid 17 | Actions | 17_How to Handle Frames/iFrames
14. Vid 18 | Actions | 18_How to Handle Inner/Nested Frames
15. Vid 19 | Actions | 19_Handle WebTable/Pagination Table
16. Vid 20 | Actions | 20_Handle Date Pickers/Calendars
